# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_alert_dialog.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:154
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_payment.xml:364
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:90
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_payment.xml:216
-keep class androidx.appcompat.widget.AppCompatEditText { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:137
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_payment.xml:326
-keep class androidx.appcompat.widget.AppCompatSpinner { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:26
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:36
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:128
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_payment.xml:316
-keep class androidx.appcompat.widget.LinearLayoutCompat { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_gallerytoolbar.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_editprofiletoolbar.xml:9
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_accountsettingtoolbar.xml:9
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_terms_and_conditions.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_search.xml:27
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_profile.xml:20
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_privacy_policy.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_post.xml:17
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_activity.xml:27
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_about_thesel.xml:18
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/app_bar_home.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_terms_of_service.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_requests.xml:28
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_questionnaire.xml:19
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_privacy_policy.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:21
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_payment.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_new_post.xml:19
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_my_posts.xml:28
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_lateness_report.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat.xml:22
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_category.xml:19
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/d91492587fb5cdf31612dcca5a7709a8/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_users.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_requests.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_posts.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_notification.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_lateness_reports.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_comments.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/resend_verification_layout.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/request_counsellor_layout.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/native_express_ad_container.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_profile.xml:128
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/consultant_session_rules.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:58
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_payment.xml:144
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e4539f49e317c15c21a59e7134a9e455/jetified-NotifyMe-1.0.1/res/layout/activity_temp.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_support.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_gallerytoolbar.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_edit_profile.xml:2
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/app_bar_home.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_gallery.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_account_settings.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_alert_dialog.xml:40
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:39
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_requests.xml:103
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:45
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_my_posts.xml:64
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/53af1f37d65227eb5bcf361cc28c52ea/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_home.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_calendar_months.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/9da85f9a17415dc070067ce9e672c06e/jetified-ccp-2.1.9/res/layout/layout_picker_dialog.xml:69
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_search.xml:53
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_post.xml:52
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_activity.xml:52
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:43
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_requests.xml:109
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:267
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_my_posts.xml:69
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_lateness_report.xml:39
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat.xml:99
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_search.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_profile.xml:2
